,depolarizing rate,fidelity,trajectory,result
0,0.0,1.0,0,Analytic
1,0.05,0.9189918674610739,0,Analytic
2,0.1,0.8105573424464685,0,Analytic
3,0.15000000000000002,0.6830144025156074,0,Analytic
4,0.2,0.5528455324274749,0,Analytic
5,0.25,0.4391268904255917,0,Analytic
6,0.30000000000000004,0.3547194184470815,0,Analytic
7,0.35000000000000003,0.30138936627225954,0,Analytic
8,0.4,0.2724182426161489,0,Analytic
9,0.45,0.25870268719641304,0,Analytic
10,0.5,0.25298271244217185,0,Analytic
11,0.55,0.2508782028799781,0,Analytic
12,0.6000000000000001,0.25020695135815274,0,Analytic
13,0.65,0.2500323267861489,0,Analytic
14,0.7000000000000001,0.2500017353172581,0,Analytic
15,0.75,0.25,0,Analytic
16,0.8,0.2500017353172581,0,Analytic
17,0.8500000000000001,0.2500323267861489,0,Analytic
18,0.9,0.25020695135815285,0,Analytic
19,0.9500000000000001,0.25087820287997803,0,Analytic
20,1.0,0.25298271244217185,0,Analytic
21,0.0,1.0,1,Analytic
22,0.05,0.9189918674610739,1,Analytic
23,0.1,0.8105573424464685,1,Analytic
24,0.15000000000000002,0.6830144025156074,1,Analytic
25,0.2,0.5528455324274749,1,Analytic
26,0.25,0.4391268904255917,1,Analytic
27,0.30000000000000004,0.3547194184470815,1,Analytic
28,0.35000000000000003,0.30138936627225954,1,Analytic
29,0.4,0.2724182426161489,1,Analytic
30,0.45,0.25870268719641304,1,Analytic
31,0.5,0.25298271244217185,1,Analytic
32,0.55,0.2508782028799781,1,Analytic
33,0.6000000000000001,0.25020695135815274,1,Analytic
34,0.65,0.2500323267861489,1,Analytic
35,0.7000000000000001,0.2500017353172581,1,Analytic
36,0.75,0.25,1,Analytic
37,0.8,0.2500017353172581,1,Analytic
38,0.8500000000000001,0.2500323267861489,1,Analytic
39,0.9,0.25020695135815285,1,Analytic
40,0.9500000000000001,0.25087820287997803,1,Analytic
41,1.0,0.25298271244217185,1,Analytic
42,0.0,1.0,2,Analytic
43,0.05,0.9189918674610739,2,Analytic
44,0.1,0.8105573424464685,2,Analytic
45,0.15000000000000002,0.6830144025156074,2,Analytic
46,0.2,0.5528455324274749,2,Analytic
47,0.25,0.4391268904255917,2,Analytic
48,0.30000000000000004,0.3547194184470815,2,Analytic
49,0.35000000000000003,0.30138936627225954,2,Analytic
50,0.4,0.2724182426161489,2,Analytic
51,0.45,0.25870268719641304,2,Analytic
52,0.5,0.25298271244217185,2,Analytic
53,0.55,0.2508782028799781,2,Analytic
54,0.6000000000000001,0.25020695135815274,2,Analytic
55,0.65,0.2500323267861489,2,Analytic
56,0.7000000000000001,0.2500017353172581,2,Analytic
57,0.75,0.25,2,Analytic
58,0.8,0.2500017353172581,2,Analytic
59,0.8500000000000001,0.2500323267861489,2,Analytic
60,0.9,0.25020695135815285,2,Analytic
61,0.9500000000000001,0.25087820287997803,2,Analytic
62,1.0,0.25298271244217185,2,Analytic
63,0.0,1.0,3,Analytic
64,0.05,0.9189918674610739,3,Analytic
65,0.1,0.8105573424464685,3,Analytic
66,0.15000000000000002,0.6830144025156074,3,Analytic
67,0.2,0.5528455324274749,3,Analytic
68,0.25,0.4391268904255917,3,Analytic
69,0.30000000000000004,0.3547194184470815,3,Analytic
70,0.35000000000000003,0.30138936627225954,3,Analytic
71,0.4,0.2724182426161489,3,Analytic
72,0.45,0.25870268719641304,3,Analytic
73,0.5,0.25298271244217185,3,Analytic
74,0.55,0.2508782028799781,3,Analytic
75,0.6000000000000001,0.25020695135815274,3,Analytic
76,0.65,0.2500323267861489,3,Analytic
77,0.7000000000000001,0.2500017353172581,3,Analytic
78,0.75,0.25,3,Analytic
79,0.8,0.2500017353172581,3,Analytic
80,0.8500000000000001,0.2500323267861489,3,Analytic
81,0.9,0.25020695135815285,3,Analytic
82,0.9500000000000001,0.25087820287997803,3,Analytic
83,1.0,0.25298271244217185,3,Analytic
84,0.0,1.0,4,Analytic
85,0.05,0.9189918674610739,4,Analytic
86,0.1,0.8105573424464685,4,Analytic
87,0.15000000000000002,0.6830144025156074,4,Analytic
88,0.2,0.5528455324274749,4,Analytic
89,0.25,0.4391268904255917,4,Analytic
90,0.30000000000000004,0.3547194184470815,4,Analytic
91,0.35000000000000003,0.30138936627225954,4,Analytic
92,0.4,0.2724182426161489,4,Analytic
93,0.45,0.25870268719641304,4,Analytic
94,0.5,0.25298271244217185,4,Analytic
95,0.55,0.2508782028799781,4,Analytic
96,0.6000000000000001,0.25020695135815274,4,Analytic
97,0.65,0.2500323267861489,4,Analytic
98,0.7000000000000001,0.2500017353172581,4,Analytic
99,0.75,0.25,4,Analytic
100,0.8,0.2500017353172581,4,Analytic
101,0.8500000000000001,0.2500323267861489,4,Analytic
102,0.9,0.25020695135815285,4,Analytic
103,0.9500000000000001,0.25087820287997803,4,Analytic
104,1.0,0.25298271244217185,4,Analytic
105,0.0,1.0,5,Analytic
106,0.05,0.9189918674610739,5,Analytic
107,0.1,0.8105573424464685,5,Analytic
108,0.15000000000000002,0.6830144025156074,5,Analytic
109,0.2,0.5528455324274749,5,Analytic
110,0.25,0.4391268904255917,5,Analytic
111,0.30000000000000004,0.3547194184470815,5,Analytic
112,0.35000000000000003,0.30138936627225954,5,Analytic
113,0.4,0.2724182426161489,5,Analytic
114,0.45,0.25870268719641304,5,Analytic
115,0.5,0.25298271244217185,5,Analytic
116,0.55,0.2508782028799781,5,Analytic
117,0.6000000000000001,0.25020695135815274,5,Analytic
118,0.65,0.2500323267861489,5,Analytic
119,0.7000000000000001,0.2500017353172581,5,Analytic
120,0.75,0.25,5,Analytic
121,0.8,0.2500017353172581,5,Analytic
122,0.8500000000000001,0.2500323267861489,5,Analytic
123,0.9,0.25020695135815285,5,Analytic
124,0.9500000000000001,0.25087820287997803,5,Analytic
125,1.0,0.25298271244217185,5,Analytic
126,0.0,1.0,6,Analytic
127,0.05,0.9189918674610739,6,Analytic
128,0.1,0.8105573424464685,6,Analytic
129,0.15000000000000002,0.6830144025156074,6,Analytic
130,0.2,0.5528455324274749,6,Analytic
131,0.25,0.4391268904255917,6,Analytic
132,0.30000000000000004,0.3547194184470815,6,Analytic
133,0.35000000000000003,0.30138936627225954,6,Analytic
134,0.4,0.2724182426161489,6,Analytic
135,0.45,0.25870268719641304,6,Analytic
136,0.5,0.25298271244217185,6,Analytic
137,0.55,0.2508782028799781,6,Analytic
138,0.6000000000000001,0.25020695135815274,6,Analytic
139,0.65,0.2500323267861489,6,Analytic
140,0.7000000000000001,0.2500017353172581,6,Analytic
141,0.75,0.25,6,Analytic
142,0.8,0.2500017353172581,6,Analytic
143,0.8500000000000001,0.2500323267861489,6,Analytic
144,0.9,0.25020695135815285,6,Analytic
145,0.9500000000000001,0.25087820287997803,6,Analytic
146,1.0,0.25298271244217185,6,Analytic
147,0.0,1.0,7,Analytic
148,0.05,0.9189918674610739,7,Analytic
149,0.1,0.8105573424464685,7,Analytic
150,0.15000000000000002,0.6830144025156074,7,Analytic
151,0.2,0.5528455324274749,7,Analytic
152,0.25,0.4391268904255917,7,Analytic
153,0.30000000000000004,0.3547194184470815,7,Analytic
154,0.35000000000000003,0.30138936627225954,7,Analytic
155,0.4,0.2724182426161489,7,Analytic
156,0.45,0.25870268719641304,7,Analytic
157,0.5,0.25298271244217185,7,Analytic
158,0.55,0.2508782028799781,7,Analytic
159,0.6000000000000001,0.25020695135815274,7,Analytic
160,0.65,0.2500323267861489,7,Analytic
161,0.7000000000000001,0.2500017353172581,7,Analytic
162,0.75,0.25,7,Analytic
163,0.8,0.2500017353172581,7,Analytic
164,0.8500000000000001,0.2500323267861489,7,Analytic
165,0.9,0.25020695135815285,7,Analytic
166,0.9500000000000001,0.25087820287997803,7,Analytic
167,1.0,0.25298271244217185,7,Analytic
168,0.0,1.0,8,Analytic
169,0.05,0.9189918674610739,8,Analytic
170,0.1,0.8105573424464685,8,Analytic
171,0.15000000000000002,0.6830144025156074,8,Analytic
172,0.2,0.5528455324274749,8,Analytic
173,0.25,0.4391268904255917,8,Analytic
174,0.30000000000000004,0.3547194184470815,8,Analytic
175,0.35000000000000003,0.30138936627225954,8,Analytic
176,0.4,0.2724182426161489,8,Analytic
177,0.45,0.25870268719641304,8,Analytic
178,0.5,0.25298271244217185,8,Analytic
179,0.55,0.2508782028799781,8,Analytic
180,0.6000000000000001,0.25020695135815274,8,Analytic
181,0.65,0.2500323267861489,8,Analytic
182,0.7000000000000001,0.2500017353172581,8,Analytic
183,0.75,0.25,8,Analytic
184,0.8,0.2500017353172581,8,Analytic
185,0.8500000000000001,0.2500323267861489,8,Analytic
186,0.9,0.25020695135815285,8,Analytic
187,0.9500000000000001,0.25087820287997803,8,Analytic
188,1.0,0.25298271244217185,8,Analytic
189,0.0,1.0,9,Analytic
190,0.05,0.9189918674610739,9,Analytic
191,0.1,0.8105573424464685,9,Analytic
192,0.15000000000000002,0.6830144025156074,9,Analytic
193,0.2,0.5528455324274749,9,Analytic
194,0.25,0.4391268904255917,9,Analytic
195,0.30000000000000004,0.3547194184470815,9,Analytic
196,0.35000000000000003,0.30138936627225954,9,Analytic
197,0.4,0.2724182426161489,9,Analytic
198,0.45,0.25870268719641304,9,Analytic
199,0.5,0.25298271244217185,9,Analytic
200,0.55,0.2508782028799781,9,Analytic
201,0.6000000000000001,0.25020695135815274,9,Analytic
202,0.65,0.2500323267861489,9,Analytic
203,0.7000000000000001,0.2500017353172581,9,Analytic
204,0.75,0.25,9,Analytic
205,0.8,0.2500017353172581,9,Analytic
206,0.8500000000000001,0.2500323267861489,9,Analytic
207,0.9,0.25020695135815285,9,Analytic
208,0.9500000000000001,0.25087820287997803,9,Analytic
209,1.0,0.25298271244217185,9,Analytic
210,0.0,1.0,0,Simulated
211,0.05,0.9215,0,Simulated
212,0.1,0.8163333333333334,0,Simulated
213,0.15000000000000002,0.6911666666666666,0,Simulated
214,0.2,0.5523333333333333,0,Simulated
215,0.25,0.4521666666666667,0,Simulated
216,0.30000000000000004,0.35883333333333334,0,Simulated
217,0.35000000000000003,0.3098333333333333,0,Simulated
218,0.4,0.2806666666666667,0,Simulated
219,0.45,0.2675,0,Simulated
220,0.5,0.25616666666666665,0,Simulated
221,0.55,0.24966666666666662,0,Simulated
222,0.6000000000000001,0.25033333333333335,0,Simulated
223,0.65,0.231,0,Simulated
224,0.7000000000000001,0.252,0,Simulated
225,0.75,0.2568333333333333,0,Simulated
226,0.8,0.2455,0,Simulated
227,0.8500000000000001,0.24383333333333335,0,Simulated
228,0.9,0.25016666666666665,0,Simulated
229,0.9500000000000001,0.25483333333333336,0,Simulated
230,1.0,0.24649999999999997,0,Simulated
231,0.0,1.0,1,Simulated
232,0.05,0.9205000000000001,1,Simulated
233,0.1,0.8109999999999999,1,Simulated
234,0.15000000000000002,0.6921666666666667,1,Simulated
235,0.2,0.5469999999999999,1,Simulated
236,0.25,0.432,1,Simulated
237,0.30000000000000004,0.373,1,Simulated
238,0.35000000000000003,0.30300000000000005,1,Simulated
239,0.4,0.29900000000000004,1,Simulated
240,0.45,0.267,1,Simulated
241,0.5,0.25666666666666665,1,Simulated
242,0.55,0.25683333333333336,1,Simulated
243,0.6000000000000001,0.26533333333333337,1,Simulated
244,0.65,0.236,1,Simulated
245,0.7000000000000001,0.24583333333333332,1,Simulated
246,0.75,0.24633333333333335,1,Simulated
247,0.8,0.25433333333333336,1,Simulated
248,0.8500000000000001,0.26150000000000007,1,Simulated
249,0.9,0.24683333333333335,1,Simulated
250,0.9500000000000001,0.26683333333333337,1,Simulated
251,1.0,0.24,1,Simulated
252,0.0,1.0,2,Simulated
253,0.05,0.917,2,Simulated
254,0.1,0.8125,2,Simulated
255,0.15000000000000002,0.6866666666666666,2,Simulated
256,0.2,0.5673333333333334,2,Simulated
257,0.25,0.447,2,Simulated
258,0.30000000000000004,0.362,2,Simulated
259,0.35000000000000003,0.29966666666666664,2,Simulated
260,0.4,0.2701666666666667,2,Simulated
261,0.45,0.2608333333333333,2,Simulated
262,0.5,0.24466666666666667,2,Simulated
263,0.55,0.24466666666666667,2,Simulated
264,0.6000000000000001,0.23983333333333334,2,Simulated
265,0.65,0.25816666666666666,2,Simulated
266,0.7000000000000001,0.24983333333333332,2,Simulated
267,0.75,0.252,2,Simulated
268,0.8,0.24166666666666667,2,Simulated
269,0.8500000000000001,0.24200000000000002,2,Simulated
270,0.9,0.2531666666666667,2,Simulated
271,0.9500000000000001,0.2505,2,Simulated
272,1.0,0.2755,2,Simulated
273,0.0,1.0,3,Simulated
274,0.05,0.929,3,Simulated
275,0.1,0.8145000000000001,3,Simulated
276,0.15000000000000002,0.6916666666666668,3,Simulated
277,0.2,0.5661666666666666,3,Simulated
278,0.25,0.4415,3,Simulated
279,0.30000000000000004,0.37833333333333335,3,Simulated
280,0.35000000000000003,0.32233333333333336,3,Simulated
281,0.4,0.26866666666666666,3,Simulated
282,0.45,0.26916666666666667,3,Simulated
283,0.5,0.25983333333333336,3,Simulated
284,0.55,0.24366666666666664,3,Simulated
285,0.6000000000000001,0.24633333333333332,3,Simulated
286,0.65,0.2425,3,Simulated
287,0.7000000000000001,0.25316666666666665,3,Simulated
288,0.75,0.24783333333333332,3,Simulated
289,0.8,0.25183333333333335,3,Simulated
290,0.8500000000000001,0.24633333333333332,3,Simulated
291,0.9,0.25550000000000006,3,Simulated
292,0.9500000000000001,0.25,3,Simulated
293,1.0,0.25216666666666665,3,Simulated
294,0.0,1.0,4,Simulated
295,0.05,0.9206666666666666,4,Simulated
296,0.1,0.8143333333333334,4,Simulated
297,0.15000000000000002,0.6906666666666667,4,Simulated
298,0.2,0.563,4,Simulated
299,0.25,0.45366666666666666,4,Simulated
300,0.30000000000000004,0.36283333333333334,4,Simulated
301,0.35000000000000003,0.29516666666666663,4,Simulated
302,0.4,0.2733333333333334,4,Simulated
303,0.45,0.25633333333333336,4,Simulated
304,0.5,0.2653333333333333,4,Simulated
305,0.55,0.24166666666666667,4,Simulated
306,0.6000000000000001,0.26566666666666666,4,Simulated
307,0.65,0.2523333333333333,4,Simulated
308,0.7000000000000001,0.2541666666666667,4,Simulated
309,0.75,0.24483333333333332,4,Simulated
310,0.8,0.24583333333333335,4,Simulated
311,0.8500000000000001,0.256,4,Simulated
312,0.9,0.24566666666666667,4,Simulated
313,0.9500000000000001,0.24916666666666665,4,Simulated
314,1.0,0.26216666666666666,4,Simulated
315,0.0,1.0,5,Simulated
316,0.05,0.9218333333333333,5,Simulated
317,0.1,0.8103333333333333,5,Simulated
318,0.15000000000000002,0.6918333333333333,5,Simulated
319,0.2,0.5703333333333334,5,Simulated
320,0.25,0.4473333333333333,5,Simulated
321,0.30000000000000004,0.37133333333333335,5,Simulated
322,0.35000000000000003,0.31150000000000005,5,Simulated
323,0.4,0.27649999999999997,5,Simulated
324,0.45,0.258,5,Simulated
325,0.5,0.2535,5,Simulated
326,0.55,0.24933333333333335,5,Simulated
327,0.6000000000000001,0.24333333333333332,5,Simulated
328,0.65,0.25116666666666665,5,Simulated
329,0.7000000000000001,0.252,5,Simulated
330,0.75,0.2503333333333333,5,Simulated
331,0.8,0.2523333333333333,5,Simulated
332,0.8500000000000001,0.25733333333333336,5,Simulated
333,0.9,0.24966666666666665,5,Simulated
334,0.9500000000000001,0.24016666666666667,5,Simulated
335,1.0,0.25066666666666665,5,Simulated
336,0.0,1.0,6,Simulated
337,0.05,0.9211666666666667,6,Simulated
338,0.1,0.819,6,Simulated
339,0.15000000000000002,0.6928333333333333,6,Simulated
340,0.2,0.5646666666666667,6,Simulated
341,0.25,0.45666666666666667,6,Simulated
342,0.30000000000000004,0.35850000000000004,6,Simulated
343,0.35000000000000003,0.3021666666666667,6,Simulated
344,0.4,0.2583333333333333,6,Simulated
345,0.45,0.27499999999999997,6,Simulated
346,0.5,0.26099999999999995,6,Simulated
347,0.55,0.253,6,Simulated
348,0.6000000000000001,0.25383333333333336,6,Simulated
349,0.65,0.25333333333333335,6,Simulated
350,0.7000000000000001,0.26416666666666666,6,Simulated
351,0.75,0.24383333333333332,6,Simulated
352,0.8,0.24983333333333332,6,Simulated
353,0.8500000000000001,0.25666666666666665,6,Simulated
354,0.9,0.25333333333333335,6,Simulated
355,0.9500000000000001,0.2481666666666667,6,Simulated
356,1.0,0.26000000000000006,6,Simulated
357,0.0,1.0,7,Simulated
358,0.05,0.9213333333333333,7,Simulated
359,0.1,0.8128333333333333,7,Simulated
360,0.15000000000000002,0.6958333333333333,7,Simulated
361,0.2,0.5655,7,Simulated
362,0.25,0.44966666666666666,7,Simulated
363,0.30000000000000004,0.3716666666666667,7,Simulated
364,0.35000000000000003,0.3055,7,Simulated
365,0.4,0.26516666666666666,7,Simulated
366,0.45,0.25950000000000006,7,Simulated
367,0.5,0.25666666666666665,7,Simulated
368,0.55,0.25583333333333336,7,Simulated
369,0.6000000000000001,0.245,7,Simulated
370,0.65,0.23533333333333328,7,Simulated
371,0.7000000000000001,0.244,7,Simulated
372,0.75,0.24366666666666664,7,Simulated
373,0.8,0.2535,7,Simulated
374,0.8500000000000001,0.25033333333333335,7,Simulated
375,0.9,0.24683333333333332,7,Simulated
376,0.9500000000000001,0.263,7,Simulated
377,1.0,0.2615,7,Simulated
378,0.0,1.0,8,Simulated
379,0.05,0.9226666666666666,8,Simulated
380,0.1,0.8115000000000001,8,Simulated
381,0.15000000000000002,0.7000000000000001,8,Simulated
382,0.2,0.5565,8,Simulated
383,0.25,0.44499999999999995,8,Simulated
384,0.30000000000000004,0.35433333333333333,8,Simulated
385,0.35000000000000003,0.3071666666666667,8,Simulated
386,0.4,0.2811666666666667,8,Simulated
387,0.45,0.2838333333333334,8,Simulated
388,0.5,0.24483333333333335,8,Simulated
389,0.55,0.2505,8,Simulated
390,0.6000000000000001,0.2373333333333333,8,Simulated
391,0.65,0.2403333333333333,8,Simulated
392,0.7000000000000001,0.24850000000000003,8,Simulated
393,0.75,0.24016666666666667,8,Simulated
394,0.8,0.24433333333333332,8,Simulated
395,0.8500000000000001,0.25583333333333336,8,Simulated
396,0.9,0.2545,8,Simulated
397,0.9500000000000001,0.273,8,Simulated
398,1.0,0.24200000000000002,8,Simulated
399,0.0,1.0,9,Simulated
400,0.05,0.9231666666666666,9,Simulated
401,0.1,0.8175,9,Simulated
402,0.15000000000000002,0.6825000000000001,9,Simulated
403,0.2,0.5533333333333333,9,Simulated
404,0.25,0.44233333333333336,9,Simulated
405,0.30000000000000004,0.3641666666666667,9,Simulated
406,0.35000000000000003,0.3086666666666667,9,Simulated
407,0.4,0.2803333333333334,9,Simulated
408,0.45,0.26483333333333337,9,Simulated
409,0.5,0.26016666666666666,9,Simulated
410,0.55,0.2576666666666667,9,Simulated
411,0.6000000000000001,0.2538333333333333,9,Simulated
412,0.65,0.2413333333333333,9,Simulated
413,0.7000000000000001,0.25333333333333335,9,Simulated
414,0.75,0.25466666666666665,9,Simulated
415,0.8,0.24966666666666665,9,Simulated
416,0.8500000000000001,0.25016666666666665,9,Simulated
417,0.9,0.24316666666666667,9,Simulated
418,0.9500000000000001,0.24583333333333332,9,Simulated
419,1.0,0.24533333333333332,9,Simulated
